id,domain,domain_description,sql_complexity,sql_complexity_description,sql_task_type,sql_task_type_description,sql_prompt,sql_context,sql,sql_explanation
1,Order,Work orders and related details,basic SQL,basic SQL with a simple select statement,data retrieval,basic data fetching queries,Show me the metadata of all the workorders created on or after 2025-08-23,"create or replace TABLE DUPLO_WORK_ORDER_METADATA (
                    WORK_ORDER_ID VARCHAR(50),
                    WORK_ORDER_METADATA_TYPE VARCHAR(50),
                    WORK_ORDER_METADATA_VALUE VARCHAR(300),
                    CREATED_TIME DATE,
                    CREATED_BY VARCHAR(100),
                    LAST_MODIFIED_TIME DATE,
                    LAST_MODIFIED_BY VARCHAR(100),
                    ODS_UPDATE_DATE DATE,
                    MD5_HASH VARCHAR(100)
                );",SELECT * FROM DUPLO_WORK_ORDER_METADATA WHERE CREATED_TIME >= '2025-08-23';,This query selects all the rows where the CREATED_TIME column has value greater than or equal to 2025-08-23
2,Order,Work orders and related details,basic SQL,basic SQL with a simple select statement,data retrieval,basic data fetching queries,Show me all the work order metadata that haven't been modified since they were created,"create or replace TABLE DUPLO_WORK_ORDER_METADATA (
                    WORK_ORDER_ID VARCHAR(50),
                    WORK_ORDER_METADATA_TYPE VARCHAR(50),
                    WORK_ORDER_METADATA_VALUE VARCHAR(300),
                    CREATED_TIME DATE,
                    CREATED_BY VARCHAR(100),
                    LAST_MODIFIED_TIME DATE,
                    LAST_MODIFIED_BY VARCHAR(100),
                    ODS_UPDATE_DATE DATE,
                    MD5_HASH VARCHAR(100)
                );",SELECT * FROM DUPLO_WORK_ORDER_METADATA WHERE CREATED_TIME = LAST_MODIFIED_TIME;,This query selects all the rows where the CREATED_TIME column has value equal to LAST_MODIFIED_TIME
3,Order,Work orders and related details,basic SQL,basic SQL with a simple select statement,data retrieval,basic data fetching queries,Show me the metadata of all the work orders that have been modified but not updated in the ods,"create or replace TABLE DUPLO_WORK_ORDER_METADATA (
                    WORK_ORDER_ID VARCHAR(50),
                    WORK_ORDER_METADATA_TYPE VARCHAR(50),
                    WORK_ORDER_METADATA_VALUE VARCHAR(300),
                    CREATED_TIME DATE,
                    CREATED_BY VARCHAR(100),
                    LAST_MODIFIED_TIME DATE,
                    LAST_MODIFIED_BY VARCHAR(100),
                    ODS_UPDATE_DATE DATE,
                    MD5_HASH VARCHAR(100)
                );",SELECT * FROM DUPLO_WORK_ORDER_METADATA WHERE ODS_UPDATE_DATE < LAST_MODIFIED_TIME;,This query selects all the rows where the ODS_UPDATE_DATE column has date earlier than LAST_MODIFIED_TIME
4,Order,Work orders and related details,basic SQL,basic SQL with a simple select statement,analytics and reporting,"generating reports, dashboards, and analytical insights",Give me the metadata of all the work orders that are awaiting response in DM,"create or replace TABLE DUPLO_WORK_ORDER_METADATA (
                    WORK_ORDER_ID VARCHAR(50),
                    WORK_ORDER_METADATA_TYPE VARCHAR(50),
                    WORK_ORDER_METADATA_VALUE VARCHAR(300),
                    CREATED_TIME DATE,
                    CREATED_BY VARCHAR(100),
                    LAST_MODIFIED_TIME DATE,
                    LAST_MODIFIED_BY VARCHAR(100),
                    ODS_UPDATE_DATE DATE,
                    MD5_HASH VARCHAR(100)
                );",SELECT * FROM DUPLO_WORK_ORDER_METADATA WHERE WORK_ORDER_METADATA_VALUE = 'Waiting for DM Update';,This query selects all the rows where the column WORK_ORDER_METADATA_VALUE has string value 'Waiting for DM Update' 
5,Order,Work orders and related details,basic SQL,basic SQL with a simple select statement,analytics and reporting,"generating reports, dashboards, and analytical insights",List the metadata of all the work orders in which approval is mandatory,"create or replace TABLE DUPLO_WORK_ORDER_METADATA (
                    WORK_ORDER_ID VARCHAR(50),
                    WORK_ORDER_METADATA_TYPE VARCHAR(50),
                    WORK_ORDER_METADATA_VALUE VARCHAR(300),
                    CREATED_TIME DATE,
                    CREATED_BY VARCHAR(100),
                    LAST_MODIFIED_TIME DATE,
                    LAST_MODIFIED_BY VARCHAR(100),
                    ODS_UPDATE_DATE DATE,
                    MD5_HASH VARCHAR(100)
                );",SELECT * FROM DUPLO_WORK_ORDER_METADATA WHERE WORK_ORDER_METADATA_TYPE='includeApproval' AND WORK_ORDER_METADATA_VALUE='true';,This query selects all the rows where the column WORK_ORDER_METADATA_TYPE has value 'includeApproval' then using AND logical operator joins it with WORK_ORDER_METADATA_VALUE column that has value 'true' as a string
6,Order,Work orders and related details,basic SQL,basic SQL with a simple select statement,analytics and reporting,"generating reports, dashboards, and analytical insights",Give metadata details of all the work orders in which including Track Script is required,"create or replace TABLE DUPLO_WORK_ORDER_METADATA (
                    WORK_ORDER_ID VARCHAR(50),
                    WORK_ORDER_METADATA_TYPE VARCHAR(50),
                    WORK_ORDER_METADATA_VALUE VARCHAR(300),
                    CREATED_TIME DATE,
                    CREATED_BY VARCHAR(100),
                    LAST_MODIFIED_TIME DATE,
                    LAST_MODIFIED_BY VARCHAR(100),
                    ODS_UPDATE_DATE DATE,
                    MD5_HASH VARCHAR(100)
                );",SELECT * FROM DUPLO_WORK_ORDER_METADATA WHERE WORK_ORDER_METADATA_TYPE='includeTrackScript' AND WORK_ORDER_METADATA_VALUE='true';,This query selects all the rows where the column WORK_ORDER_METADATA_TYPE has value 'includeTrackScript' then using AND logical operator joins it with WORK_ORDER_METADATA_VALUE column that has value 'true' as a string
7,Order,Work orders and related details,basic SQL,basic SQL with a simple select statement,analytics and reporting,"generating reports, dashboards, and analytical insights",Give list of the metadata of all the work orders which has no update,"create or replace TABLE DUPLO_WORK_ORDER_METADATA (
                    WORK_ORDER_ID VARCHAR(50),
                    WORK_ORDER_METADATA_TYPE VARCHAR(50),
                    WORK_ORDER_METADATA_VALUE VARCHAR(300),
                    CREATED_TIME DATE,
                    CREATED_BY VARCHAR(100),
                    LAST_MODIFIED_TIME DATE,
                    LAST_MODIFIED_BY VARCHAR(100),
                    ODS_UPDATE_DATE DATE,
                    MD5_HASH VARCHAR(100)
                );",SELECT * FROM DUPLO_WORK_ORDER_METADATA WHERE WORK_ORDER_METADATA_VALUE IS NULL;,This query selects all the rows where the column WORK_ORDER_METADATA_VALUE is null meaning no updates are available
8,Order,Work orders and related details,basic SQL,basic SQL with a simple select statement,data retrieval,basic data fetching queries,Show me the metadata of all the work orders that are related to language,"create or replace TABLE DUPLO_WORK_ORDER_METADATA (
                    WORK_ORDER_ID VARCHAR(50),
                    WORK_ORDER_METADATA_TYPE VARCHAR(50),
                    WORK_ORDER_METADATA_VALUE VARCHAR(300),
                    CREATED_TIME DATE,
                    CREATED_BY VARCHAR(100),
                    LAST_MODIFIED_TIME DATE,
                    LAST_MODIFIED_BY VARCHAR(100),
                    ODS_UPDATE_DATE DATE,
                    MD5_HASH VARCHAR(100)
                );",SELECT * FROM DUPLO_WORK_ORDER_METADATA WHERE WORK_ORDER_METADATA_TYPE='language';,This query selects all the rows where the WORK_ORDER_METADATA_TYPE column has the value 'language'
9,Order,Work orders and related details,basic SQL,basic SQL with a simple select statement,analytics and reporting,"generating reports, dashboards, and analytical insights",Show me the metadata of all the work orders for which the due date is not manual,"create or replace TABLE DUPLO_WORK_ORDER_METADATA (
                    WORK_ORDER_ID VARCHAR(50),
                    WORK_ORDER_METADATA_TYPE VARCHAR(50),
                    WORK_ORDER_METADATA_VALUE VARCHAR(300),
                    CREATED_TIME DATE,
                    CREATED_BY VARCHAR(100),
                    LAST_MODIFIED_TIME DATE,
                    LAST_MODIFIED_BY VARCHAR(100),
                    ODS_UPDATE_DATE DATE,
                    MD5_HASH VARCHAR(100)
                );",SELECT * FROM DUPLO_WORK_ORDER_METADATA WHERE WORK_ORDER_METADATA_TYPE='isManualDueDate' AND WORK_ORDER_METADATA_VALUE='false';,This query selects all the rows where the column WORK_ORDER_METADATA_TYPE has value 'includeTrackScript' then using AND logical operator joins it with WORK_ORDER_METADATA_VALUE column that has value 'false' as a string
10,Order,Work orders and related details,basic SQL,basic SQL with a simple select statement,data retrieval,basic data fetching queries,Show me the metadata of all the work orders which are under APAC region,"create or replace TABLE DUPLO_WORK_ORDER_METADATA (
                    WORK_ORDER_ID VARCHAR(50),
                    WORK_ORDER_METADATA_TYPE VARCHAR(50),
                    WORK_ORDER_METADATA_VALUE VARCHAR(300),
                    CREATED_TIME DATE,
                    CREATED_BY VARCHAR(100),
                    LAST_MODIFIED_TIME DATE,
                    LAST_MODIFIED_BY VARCHAR(100),
                    ODS_UPDATE_DATE DATE,
                    MD5_HASH VARCHAR(100)
                );",SELECT * FROM DUPLO_WORK_ORDER_METADATA WHERE WORK_ORDER_METADATA_VALUE='APAC';,This query selects all the rows where the WORK_ORDER_METADATA_VALUE column has the value 'APAC'
